,AQI,CO,CO_8hr,County,Latitude,Longitude,NO,NO2,NOx,O3,O3_8hr,PM10,PM10_AVG,PM2.5,PM2.5_AVG,Pollutant,PublishTime,SO2,SO2_AVG,SiteId,SiteName,Status,WindDirec,WindSpeed
0,97,0.22,0.3,屏東縣,22.37094722,120.59116667,0.3,8.1,8.3,56,67,48,63,25,34,細懸浮微粒,2021/03/17 17:00:00,0.5,1,313,屏東(枋寮),普通,226,0.4
1,121,0.27,0.3,新竹市,24.81953333,120.96231389,2.7,19.9,22.6,22.6,25,78,77,41,43,細懸浮微粒,2021/03/17 17:00:00,0.5,1,312,新竹(北區),對敏感族群不健康,98,1.4
2,110,0.59,0.5,新北市,24.94902778,121.38352778,5.2,36.4,41.6,22.2,28,-,-,41,39,細懸浮微粒,2021/03/17 17:00:00,1.4,1,311,新北(樹林),對敏感族群不健康,202,0.6
3,94,0.29,0.3,臺南市,23.26472222,120.12444444,0.8,11.4,12.2,39.8,36,68,70,31,33,細懸浮微粒,2021/03/17 17:00:00,1.8,2,310,臺南(北門),普通,345,2.5
4,112,0.24,0.4,屏東縣,22.35222,120.37722,1.3,4.3,5.6,63.5,74,40,58,19,34,臭氧八小時,2021/03/17 17:00:00,1.2,2,204,屏東(琉球),對敏感族群不健康,310,1.8
5,78,0.24,0.3,臺南市,23.17904722,120.24583056,1.7,7,8.7,44.9,43,62,53,23,26,細懸浮微粒,2021/03/17 17:00:00,1.1,2,203,臺南(麻豆),普通,16,2.9
6,,,,彰化縣,23.84313,120.27311,,,,,,,,,,,2021/03/17 17:00:00,,2,202,彰化(大城),,,
7,89,0.43,0.4,彰化縣,23.95058333,120.58178611,0.7,14.4,15.1,55.6,54,52,49,32,31,細懸浮微粒,2021/03/17 17:00:00,3.3,4,201,彰化(員林),普通,172,1.1
8,106,0.21,0.2,新北市,25.29228,121.54738,0.3,3.9,3.9,45.8,45,132,116,40,38,細懸浮微粒,2021/03/17 17:00:00,0.5,1,84,富貴角,對敏感族群不健康,143,1
9,92,0.32,0.3,雲林縣,23.753506,120.251825,0.3,6.5,6.9,47.4,45,52,48,32,32,細懸浮微粒,2021/03/17 17:00:00,0.5,1,83,麥寮,普通,360,4.3
10,28,-,-,臺東縣,23.045083,121.161933,,,,28.6,30,15,15,8,8,,2021/03/17 17:00:00,0.5,1,80,關山,良好,218,2
11,65,0.26,0.3,澎湖縣,23.569031,119.566158,0.7,5.2,5.9,52,49,29,29,20,21,細懸浮微粒,2021/03/17 17:00:00,0.5,2,78,馬公,普通,34,4.8
12,84,0.31,0.4,金門縣,24.432133,118.312256,1.4,10.6,12,50.3,42,30,39,23,29,細懸浮微粒,2021/03/17 17:00:00,2.2,4,77,金門,普通,100,3.7
13,71,0.23,0.3,連江縣,26.160469,119.949875,0.8,7.6,8.3,45.8,50,61,45,25,24,細懸浮微粒,2021/03/17 17:00:00,2.8,3,75,馬祖,普通,322,2.7
14,71,0.26,0.3,南投縣,23.968842,120.967903,1.7,9.2,10.9,54,61,28,31,15,19,臭氧八小時,2021/03/17 17:00:00,0.5,1,72,埔里,普通,281,4
15,55,0.4,0.5,高雄市,22.608711,120.312017,2.3,8.8,11.1,41,44,30,34,12,17,細懸浮微粒,2021/03/17 17:00:00,1.9,3,71,復興,普通,285,1.4
16,87,0.72,1.1,新北市,25.017,121.516306,8.4,29.4,37.8,22.5,29,42,51,26,30,細懸浮微粒,2021/03/17 17:00:00,2.5,3,70,永和,普通,45,2.2
17,97,0.37,0.3,南投縣,23.756389,120.677306,1.8,7.9,9.6,50.5,51,77,56,36,34,細懸浮微粒,2021/03/17 17:00:00,3,3,69,竹山,普通,302,1.4
18,111,0.6,0.6,桃園市,24.953278,121.221667,12.8,29.9,42.7,19.1,20,97,88,44,39,細懸浮微粒,2021/03/17 17:00:00,1.8,3,68,中壢,對敏感族群不健康,356,0.7
19,102,1.16,0.9,新北市,25.072611,121.493806,62.1,39.7,101.7,-,-,80,69,38,36,細懸浮微粒,2021/03/17 17:00:00,2.9,3,67,三重,對敏感族群不健康,-,-
20,54,0.2,0.2,宜蘭縣,24.632203,121.792928,2.6,11.2,13.9,24.4,28,39,36,17,17,細懸浮微粒,2021/03/17 17:00:00,2.7,1,66,冬山,普通,126,1.9
21,44,0.24,0.2,宜蘭縣,24.747917,121.746394,1.9,3.3,5.3,32.9,36,32,26,15,14,,2021/03/17 17:00:00,1.3,2,65,宜蘭,良好,96,2.2
22,69,0.2,0.3,臺北市,25.182722,121.529583,3.5,1.2,4.7,37.8,44,21,33,15,23,細懸浮微粒,2021/03/17 17:00:00,2.2,2,64,陽明,普通,160,1.6
23,41,0.26,0.2,花蓮縣,23.971306,121.599769,1.7,5.5,7.2,29.6,32,28,24,15,13,,2021/03/17 17:00:00,1.4,1,63,花蓮,良好,303,2.1
24,27,0.3,0.3,臺東縣,22.755358,121.15045,1.4,6,7.4,24.9,29,22,24,7,8,,2021/03/17 17:00:00,1.7,1,62,臺東,良好,55,1.8
25,31,0.13,0.1,屏東縣,21.958069,120.788928,1.3,0.3,1.6,33.8,34,12,14,6,8,,2021/03/17 17:00:00,0.5,1,61,恆春,良好,15,3.9
26,56,0.25,0.3,屏東縣,22.673081,120.488033,1.8,11.9,13.7,39.8,48,39,47,13,17,細懸浮微粒,2021/03/17 17:00:00,3.6,3,59,屏東,普通,266,3.1
27,59,0.21,0.3,高雄市,22.565833,120.337736,3.3,16.9,20.1,25.5,41,18,38,12,19,細懸浮微粒,2021/03/17 17:00:00,1.9,2,58,小港,普通,294,2.7
28,62,0.41,0.4,高雄市,22.605386,120.307564,5.6,11.2,16.8,39.6,46,53,44,21,20,細懸浮微粒,2021/03/17 17:00:00,0.5,1,57,前鎮,普通,17,2.8
29,74,0.35,0.3,高雄市,22.632567,120.288086,3.7,9.4,13,54.7,56,43,44,24,25,細懸浮微粒,2021/03/17 17:00:00,1.7,2,56,前金,普通,11,2.6
30,70,0.31,0.3,高雄市,22.674861,120.292917,,,,47.4,,53,49,24,23,細懸浮微粒,2021/03/17 17:00:00,3.2,3,54,左營,普通,283,2.5
31,53,0.25,0.3,高雄市,22.733667,120.328289,5.1,12,17.1,30.3,41,26,34,12,17,細懸浮微粒,2021/03/17 17:00:00,2.9,2,53,楠梓,普通,287,3.3
32,71,0.21,0.3,高雄市,22.4795,120.41175,2,8.2,10.2,44.8,,31,50,14,24,細懸浮微粒,2021/03/17 17:00:00,1.8,3,52,林園,普通,288,2.4
33,78,0.31,0.3,高雄市,22.56413611,120.425311,2.4,20.5,23,48.9,59,34,48,13,27,細懸浮微粒,2021/03/17 17:00:00,4.1,4,51,大寮,普通,294,2.1
34,51,0.73,0.6,高雄市,22.627392,120.358083,7.7,21.9,29.6,26.6,41,32,33,11,16,細懸浮微粒,2021/03/17 17:00:00,1.8,3,50,鳳山,普通,285,1.3
35,52,0.2,0.3,高雄市,22.689056,120.332631,1.6,13.9,15.4,30.7,45,22,34,10,16,細懸浮微粒,2021/03/17 17:00:00,2.3,3,49,仁武,普通,303,2.5
36,53,0.26,0.2,高雄市,22.757506,120.305689,3.6,10.4,14,29.8,39,23,29,16,16,細懸浮微粒,2021/03/17 17:00:00,3.2,3,48,橋頭,普通,286,2.8
37,49,0.23,0.2,高雄市,22.883583,120.530542,0.6,4.5,5.1,51.3,50,24,26,16,15,,2021/03/17 17:00:00,2.5,2,47,美濃,良好,305,1.6
38,64,0.35,0.3,臺南市,22.984581,120.202617,2.2,12.4,14.5,49.5,43,55,45,16,21,細懸浮微粒,2021/03/17 17:00:00,2.9,4,46,臺南,普通,346,2.7
39,70,0.24,0.2,臺南市,23.048197,120.2175,1.5,8.7,10.2,54.1,45,45,53,23,23,細懸浮微粒,2021/03/17 17:00:00,2,2,45,安南,普通,326,3.3
40,54,0.21,0.2,臺南市,23.115097,120.297142,1,6.3,7.3,42.6,42,28,30,13,17,細懸浮微粒,2021/03/17 17:00:00,,1,44,善化,普通,335,4.2
41,74,0.29,0.3,臺南市,23.305633,120.31725,1.6,6.3,7.9,50.4,43,47,51,22,25,細懸浮微粒,2021/03/17 17:00:00,2.5,3,43,新營,普通,2,2.8
42,94,0.35,0.4,嘉義市,23.462778,120.44083333,1.5,12.2,13.7,38.6,36,44,52,27,33,細懸浮微粒,2021/03/17 17:00:00,4.3,3,42,嘉義,普通,358,2.6
43,86,0.32,0.3,雲林縣,23.702175,120.19933333,1.9,8.3,10.2,55.4,52,46,40,30,30,細懸浮微粒,2021/03/17 17:00:00,2,3,41,臺西,普通,28,5.6
44,81,0.27,0.3,嘉義縣,23.46712222,120.24781111,0.7,3.7,4.4,48.8,39,75,66,27,28,細懸浮微粒,2021/03/17 17:00:00,1.6,2,40,朴子,普通,0,2.3
45,100,0.27,0.3,嘉義縣,23.554839,120.345531,1.1,6.4,7.4,52.3,45,60,60,25,35,細懸浮微粒,2021/03/17 17:00:00,2.3,3,39,新港,普通,340,2.8
46,134,0.36,0.3,雲林縣,23.757547,120.348742,1.5,11.6,13.1,49.8,46,79,75,50,48,細懸浮微粒,2021/03/17 17:00:00,2.5,3,38,崙背,對敏感族群不健康,312,2.4
47,93,0.45,0.4,雲林縣,23.711853,120.544994,3.6,8.3,11.8,50.1,47,51,55,29,33,細懸浮微粒,2021/03/17 17:00:00,3.9,4,37,斗六,普通,322,2.6
48,68,0.41,0.3,南投縣,23.913,120.685306,1.8,14.4,16.2,50.8,53,45,37,31,22,細懸浮微粒,2021/03/17 17:00:00,3.1,3,36,南投,普通,2,1.6
49,37,,0.4,彰化縣,23.925175,120.409653,,,,43,40,92,,42,,,2021/03/17 17:00:00,,5,35,二林,良好,359,2.9
50,146,0.72,0.8,彰化縣,24.131672,120.469061,1.7,19.9,21.6,50,38,98,94,53,53,細懸浮微粒,2021/03/17 17:00:00,5.4,3,34,線西,對敏感族群不健康,8,3.5
51,117,0.47,0.4,彰化縣,24.066,120.541519,1.9,18.4,20.3,50.3,43,76,60,43,42,細懸浮微粒,2021/03/17 17:00:00,4.6,5,33,彰化,對敏感族群不健康,349,2.4
52,88,0.31,0.3,臺中市,24.162197,120.616917,3.2,13.4,16.6,36.8,37,48,45,31,31,細懸浮微粒,2021/03/17 17:00:00,2.1,2,32,西屯,普通,347,2.4
53,79,0.28,0.3,臺中市,24.151958,120.641092,3.8,13.5,17.3,34.6,34,42,39,25,27,細懸浮微粒,2021/03/17 17:00:00,0,1,31,忠明,普通,6,2.6
54,78,0.34,0.4,臺中市,24.099611,120.677689,1.6,12.1,13.7,39.5,37,43,44,23,26,細懸浮微粒,2021/03/17 17:00:00,1.4,3,30,大里,普通,357,1.5
55,115,0.42,0.4,臺中市,24.225628,120.568794,0.3,11.2,11.4,54.3,46,76,64,46,41,細懸浮微粒,2021/03/17 17:00:00,2.6,2,29,沙鹿,對敏感族群不健康,347,3.8
56,82,0.29,0.3,臺中市,24.256586,120.741711,1.8,10.3,12.1,44.5,42,50,43,29,28,細懸浮微粒,2021/03/17 17:00:00,3.2,2,28,豐原,普通,346,2
57,99,0.39,0.3,苗栗縣,24.382942,120.758833,2.9,14.6,17.4,41.1,35,83,55,44,35,細懸浮微粒,2021/03/17 17:00:00,2.4,1,27,三義,普通,18,2.4
58,124,0.36,0.4,苗栗縣,24.565269,120.8202,2.6,19.8,22.3,26.4,25,89,79,44,44,細懸浮微粒,2021/03/17 17:00:00,3.1,3,26,苗栗,對敏感族群不健康,349,2.4
59,121,0.43,0.4,苗栗縣,24.696969,120.898572,4,21.2,25.2,29,32,74,76,41,43,細懸浮微粒,2021/03/17 17:00:00,3.1,2,25,頭份,對敏感族群不健康,3,2.4
60,110,,0.4,新竹市,24.805619,120.972075,,,,33.5,34,75,71,39,39,細懸浮微粒,2021/03/17 17:00:00,,2,24,新竹,對敏感族群不健康,42,2.5
61,103,0.39,0.4,新竹縣,24.740644,121.088903,1.5,14.6,16.1,62,49,53,50,34,36,細懸浮微粒,2021/03/17 17:00:00,,,23,竹東,對敏感族群不健康,117,1
62,117,0.34,0.3,新竹縣,24.900142,121.038653,2.8,18,20.8,35.5,38,93,74,50,42,細懸浮微粒,2021/03/17 17:00:00,2.9,3,22,湖口,對敏感族群不健康,42,3.2
63,118,0.46,0.4,桃園市,24.863869,121.21635,3.7,22,25.7,35.8,34,74,72,48,42,細懸浮微粒,2021/03/17 17:00:00,1.1,2,21,龍潭,對敏感族群不健康,9,1.7
64,115,0.47,0.4,桃園市,24.952786,121.203986,5.7,21.8,27.5,29.6,28,104,84,46,41,細懸浮微粒,2021/03/17 17:00:00,1.9,3,20,平鎮,對敏感族群不健康,23,2.1
65,105,0.25,0.3,桃園市,25.035503,121.082761,1.3,15.3,16.6,32.7,36,143,106,47,37,細懸浮微粒,2021/03/17 17:00:00,1.1,2,19,觀音,對敏感族群不健康,47,3.8
66,105,0.26,0.3,桃園市,25.060344,121.201811,2.8,16.3,19.2,38.5,38,131,94,46,37,細懸浮微粒,2021/03/17 17:00:00,0.5,1,18,大園,對敏感族群不健康,24,5
67,105,0.42,0.4,桃園市,24.98677778,121.30872222,4.2,23,27.3,29.2,34,78,62,40,37,細懸浮微粒,2021/03/17 17:00:00,2.1,8,17,桃園,對敏感族群不健康,299,1.6
68,94,0.99,0.8,臺北市,25.0632,121.513311,22.7,34,56.7,-,-,67,63,35,33,細懸浮微粒,2021/03/17 17:00:00,1.1,2,16,大同,普通,-,-
69,84,0.43,0.5,臺北市,25.05,121.578611,17.6,37.1,54.7,14.4,33,40,56,18,29,細懸浮微粒,2021/03/17 17:00:00,1.2,2,15,松山,普通,50,2.2
70,84,0.43,0.6,臺北市,25.020608,121.529556,3.1,22.1,25.2,24.5,38,34,48,19,29,細懸浮微粒,2021/03/17 17:00:00,1.5,1,14,古亭,普通,46,1.9
71,93,0.59,0.6,臺北市,25.046503,121.507972,5,32.2,37.2,20.8,34,60,54,30,33,細懸浮微粒,2021/03/17 17:00:00,1,2,13,萬華,普通,66,1.4
72,93,0.61,0.7,臺北市,25.062361,121.526528,8.6,31.4,40,16.5,28,47,64,29,33,細懸浮微粒,2021/03/17 17:00:00,1.6,2,12,中山,普通,97,2
73,104,0.38,0.3,臺北市,25.105417,121.515389,2.8,20.3,23.2,34.1,41,88,80,42,37,細懸浮微粒,2021/03/17 17:00:00,2.1,3,11,士林,對敏感族群不健康,290,2
74,87,0.36,0.3,新北市,25.1645,121.449239,3.1,10.4,13.5,34.3,35,50,70,24,30,細懸浮微粒,2021/03/17 17:00:00,1.6,2,10,淡水,普通,20,1
75,79,0.33,0.3,新北市,25.077197,121.376869,4.8,17.2,22,32.1,35,76,49,32,27,細懸浮微粒,2021/03/17 17:00:00,0.5,3,9,林口,普通,39,2.2
76,94,0.5,0.4,新北市,25.06895,121.481028,1.7,16.4,18.1,32,40,72,55,37,33,細懸浮微粒,2021/03/17 17:00:00,1.7,2,8,菜寮,普通,301,1.5
77,89,0.47,0.4,新北市,25.037972,121.4325,3.1,24.4,27.4,30.5,38,70,53,38,31,細懸浮微粒,2021/03/17 17:00:00,2.8,3,7,新莊,普通,3,2.9
78,99,0.68,0.6,新北市,25.012972,121.458667,5.1,33.7,38.7,23,35,70,57,39,35,細懸浮微粒,2021/03/17 17:00:00,2.3,3,6,板橋,普通,7,2.7
79,96,0.65,0.6,新北市,24.982528,121.451861,4.1,29,33,33.3,43,69,58,33,34,細懸浮微粒,2021/03/17 17:00:00,1.8,3,5,土城,普通,358,1.5
80,82,0.46,0.6,新北市,24.977222,121.537778,2.7,15.8,18.5,34.9,40,27,46,19,28,細懸浮微粒,2021/03/17 17:00:00,2.1,2,4,新店,普通,17,1.2
81,63,0.32,0.3,新北市,25.179667,121.689881,2.2,10.4,12.6,38.5,43,30,41,17,21,細懸浮微粒,2021/03/17 17:00:00,2.6,3,3,萬里,普通,351,1.7
82,72,0.36,0.4,新北市,25.067131,121.6423,3.7,25.6,29.2,23.1,26,35,40,20,24,細懸浮微粒,2021/03/17 17:00:00,2.6,4,2,汐止,普通,23,2.5
83,78,0.33,0.3,基隆市,25.129167,121.760056,2.4,21.5,23.9,26.6,26,30,49,25,27,細懸浮微粒,2021/03/17 17:00:00,1.5,2,1,基隆,普通,26,0.5
